,age,case,MAPE,RMSE,MSE,MeanAE,MedianAE,R2_Score,MSLE
31,40-49,Recovered,13.283304880719909,88.44701594354643,7822.8746293179565,60.00638585098792,52.41806590428564,0.9786652352421411,0.1008506908113741
32,40-49,Hospitalised,44.451681300811124,0.8660098925710586,0.7499731340309365,0.5158660153187775,0.16246693571428572,0.8658421742618412,0.03742611152342447
33,40-49,Critical,34.842032458254764,0.10024669563413277,0.010049399985562453,0.07179670793655295,0.04654162857142863,0.9131840516301948,0.004077028664806141
34,40-49,Deaths,17.685065497941572,0.7261959651743334,0.5273605798354817,0.515585210654975,0.4133621642857115,0.9750772237933082,0.03526550642172464
35,50-59,Exposed,65.09807465564488,13.04307625267131,170.12183813299828,7.326492590921466,2.4219703176428573,0.8081252933249012,0.35198656031675657
36,50-59,Infected (symptomatic),60.128191772299466,5.035506290138677,25.356323598026183,2.979043207338065,1.1666515928571428,0.8623544116932061,0.1972614849763522
37,50-59,Asymptomatically Infected,60.15088119383141,7.246205297164388,52.50749120865324,4.286889435552929,1.6792674799999991,0.8623605108176182,0.25162448785889346
38,50-59,Recovered,14.556525581040958,54.957984295489446,3020.380037823265,40.86530261,39.14078059571432,0.9743407391051933,0.10464371164299163
39,50-59,Hospitalised,43.27175294920691,1.1021202933265006,1.2146691409620916,0.6606051270384293,0.20453979857142845,0.8727676379682523,0.0442299157320343
40,50-59,Critical,33.47104778982846,0.12609967897068647,0.01590112903651019,0.08924070990476192,0.06066012857142855,0.9277014652891354,0.0054234595232406846
41,50-59,Deaths,18.83253312074957,1.0387519968421812,1.0790057109436189,0.7975778155970095,0.712222091428572,0.9705067891567709,0.045949278203258066
42,60-69,Exposed,62.36225996002155,4.433977074387025,19.660152696189723,2.4484928110561537,0.7878334764142856,0.8167716365434011,0.17324185212859558
43,60-69,Infected (symptomatic),57.55261578230279,1.1590868398649146,1.3434823023480342,0.6747836671414992,0.2738676442857142,0.8683473824333416,0.06269259317537873
44,60-69,Asymptomatically Infected,57.63735500144281,2.980509099316478,8.883434491108321,1.7351277262029712,0.7040990785714292,0.8683691948833667,0.12672588495828402
45,60-69,Recovered,18.212273903695124,25.86482571888364,668.9892094682245,22.03075431442786,23.493480261428658,0.9542713644762864,0.11107943104850748
46,60-69,Hospitalised,40.526259594361164,0.5421118622471831,0.2938852711891088,0.3261650670522815,0.09283721857142846,0.8870502364095324,0.0272502176769289
47,60-69,Critical,32.01359780041097,0.07155809804992935,0.005120561396523303,0.052030248426439225,0.03371636714285715,0.9377850587020663,0.002398957302956076
48,60-69,Deaths,21.75048028287018,0.6992901568090669,0.48900672341004936,0.5924959783214648,0.6334806657142842,0.9516308268224597,0.032661364258399744
49,70+,Exposed,62.32284276660738,1.330742053242754,1.7708744122687408,0.7337881077434707,0.23668563285714272,0.81791709888136,0.07734824211824713
50,70+,Infected (symptomatic),57.50540311393751,0.2980004714651578,0.08880428099345632,0.17321616415224664,0.06767663571428573,0.8692583190393772,0.01825675769544915
51,70+,Asymptomatically Infected,57.612684564857695,0.9437285770148791,0.8906236270745286,0.5485469833992049,0.21476709571428576,0.8692710201470253,0.052873592737124754
52,70+,Recovered,18.290066923865407,7.667312640036969,58.78768312007068,6.546654136211087,7.0271145842857266,0.9542221399177547,0.08259167146850745
53,70+,Hospitalised,40.398857793838786,0.25845479676351346,0.06679888197006906,0.1553229981723525,0.044538164000000026,0.8879243598173877,0.01377550322134797
54,70+,Critical,31.79739369970129,0.03374258148767462,0.0011385618054523617,0.024541736322331205,0.015938811428571446,0.9391672225393289,0.0007506754797059552
55,70+,Deaths,21.619572216566954,0.3353404888910433,0.11245324348968394,0.284394847880946,0.3045866685714289,0.9514069792948163,0.016548610803413365
